grapheme,ground_truth_phoneme,predicted_phoneme,model_id
delaware,dˈɛləwˌɛɹ,/dɪˈlɛwɛɹ/,google/gemma-2-9b-it
deli,dˈɛli,/ˈdɛli/,google/gemma-2-9b-it
deliver,dɪlˈɪvɚ,/dɪˈlɪvər/,google/gemma-2-9b-it
delivered,dɪlˈɪvɚd,/dɪˈlɪvərd/,google/gemma-2-9b-it
delta,dˈɛltə,/ˈdɛltə/,google/gemma-2-9b-it
demo,dˈɛmoʊ,/ˈdiːmoʊ/,google/gemma-2-9b-it
democratic,dˌɛməkɹˈætɪk,/ˌdɛm.əˈkrætɪk/,google/gemma-2-9b-it
demos,dˈɛmˌoʊz,/ˈdiːmoʊs/,google/gemma-2-9b-it
denver,dˈɛnvɚ,/ˈdɛn.vər/,google/gemma-2-9b-it
depression,dɪpɹˈɛʃən,/dɪˈprɛʃən/,google/gemma-2-9b-it
derry,dˈɛɹi,/ˈdɛɹi/,google/gemma-2-9b-it
design,dɪzˈaɪn,/dɪˈzaɪn/,google/gemma-2-9b-it
designed,dɪzˈaɪnd,/dɪˈzaɪnd/,google/gemma-2-9b-it
designs,dɪzˈaɪnz,/dɪˈzɑɪnz/,google/gemma-2-9b-it
dessert,dɪzˈɚt,/dɪˈzɝt/,google/gemma-2-9b-it
determine,dətˈɚmən,/dɪˈtɜːrmɪn/,google/gemma-2-9b-it
determined,dɪtˈɚmənd,/dɪˈtɜːrmɪnd/,google/gemma-2-9b-it
devotional,dɪvˈoʊʃənəl,/dɪˈvoʊʃənəl/,google/gemma-2-9b-it
differentiate,dˌɪfɚˈɛnʃiˌeɪt,/ˌdɪfərənˈʃieɪt/,google/gemma-2-9b-it
dirty,dˈɚti,/ˈdɜr.ti/,google/gemma-2-9b-it
disc,dˈɪsk,/dɪsk/,google/gemma-2-9b-it
disciplinary,dˈɪsəplənˌɛɹi,/ˌdɪsɪpəlˈɪnɛri/,google/gemma-2-9b-it
discoveries,dɪskˈʌvɚiz,/dɪˈskʌvərɪz/,google/gemma-2-9b-it
discreet,dɪskɹˈiːt,/dɪˈskrit/,google/gemma-2-9b-it
discussion,dɪskˈʌʃən,/dɪˈskʌʃən/,google/gemma-2-9b-it
disney,dˈɪzni,/ˈdɪzni/,google/gemma-2-9b-it
disneyland,dˈɪznilˌænd,/dɪzˈniːlænd/,google/gemma-2-9b-it
dispose,dɪspˈoʊz,/dɪˈspoʊz/,google/gemma-2-9b-it
disruption,dɪsɹˈʌpʃən,/dɪsˈɹʌpʃən/,google/gemma-2-9b-it
distinctive,dɪstˈɪŋktɪv,/dɪˈstɪŋktɪv/,google/gemma-2-9b-it
distinguish,dɪstˈɪŋgwɪʃ,/dɪˈstɪŋɡwɪʃ/,google/gemma-2-9b-it
distinguished,dɪstˈɪŋgwɪʃt,/dɪˈstɪŋɡwɪʃt/,google/gemma-2-9b-it
dna,dˈiːˌɛnˈeɪ,/diːˈenə/,google/gemma-2-9b-it
doubt,dˈaʊt,/daʊt/,google/gemma-2-9b-it
doubts,dˈaʊts,/daʊts/,google/gemma-2-9b-it
dough,dˈoʊ,/doʊ/,google/gemma-2-9b-it
dozen,dˈʌzən,/ˈdoʊzn/,google/gemma-2-9b-it
dramatic,dɹəmˈætɪk,/drəˈmætɪk/,google/gemma-2-9b-it
dug,dˈʌg,/dʌɡ/,google/gemma-2-9b-it
duke,dˈuːk,/dʒuːk/,google/gemma-2-9b-it
dummies,dˈʌmiz,/ˈdʌmɪz/,google/gemma-2-9b-it
dummy,dˈʌmi,/ˈdʌmi/,google/gemma-2-9b-it
dunk,dˈʌŋk,/dʌŋk/,google/gemma-2-9b-it
duplication,djˌupləkˈeɪʃən,/ˌdjuːplɪˈkeɪʃən/,google/gemma-2-9b-it
dust,dˈʌst,/dʌst/,google/gemma-2-9b-it
dwarf,dwˈɔːɹf,/dɔːɹf/,google/gemma-2-9b-it
dynasty,dˈaɪnəsti,/ˈdɪnəsti/,google/gemma-2-9b-it
earn,ˈɚn,/ɝn/,google/gemma-2-9b-it
earned,ˈɚnd,/ɝnd/,google/gemma-2-9b-it
earns,ˈɚnz,/ɝnz/,google/gemma-2-9b-it
easton,ˈiːstən,/ˈiːstən/,google/gemma-2-9b-it
ecological,ikəlˈɑːdʒɪkəl,/ˌiːkoʊˈlɒdʒɪkəl/,google/gemma-2-9b-it
ecuador,ˈɛkwədˌɔɹ,/ˌɛkwəˈdɔr/,google/gemma-2-9b-it
edgar,ˈɛdgɚ,/ˈɛdɡər/,google/gemma-2-9b-it
eileen,aɪlˈiːn,/iˈliːn/,google/gemma-2-9b-it
elder,ˈɛldɚ,/ˈɛldər/,google/gemma-2-9b-it
elderly,ˈɛldɚli,/ˈɛldərli/,google/gemma-2-9b-it
elders,ˈɛldɚz,/ˈɛldərz/,google/gemma-2-9b-it
election,ɪlˈɛkʃən,/ɪˈlɛkʃən/,google/gemma-2-9b-it
electrical,ɪlˈɛktɹɪkəl,/ˌɪlɛkˈtɹɪkəl/,google/gemma-2-9b-it
elm,ˈɛlm,/ɛlm/,google/gemma-2-9b-it
elusive,ɪlˈuːsɪv,/ɪˈluːsɪv/,google/gemma-2-9b-it
emerald,ˈɛmɹəld,/ˈɛmərəld/,google/gemma-2-9b-it
engagement,ɛngˈeɪdʒmənt,/ɪnˈɡeɪdʒmənt/,google/gemma-2-9b-it
enhance,ɛnhˈæns,/ɪnˈhɑːns/,google/gemma-2-9b-it
enthusiastic,ɪnθˌuziˈæstɪk,/ˌɛnθuːˈziæstɪk/,google/gemma-2-9b-it
enzyme,ˈɛnzˌaɪm,/ˈɛnzaɪm/,google/gemma-2-9b-it
equally,ˈiːkwəli,/ˈekwəli/,google/gemma-2-9b-it
equip,ɪkwˈɪp,/ɪˈkwɪp/,google/gemma-2-9b-it
equipped,ɪkwˈɪpt,/ɪˈkwɪpt/,google/gemma-2-9b-it
erin,ˈɛɹɪn,/ˈɛɹɪn/,google/gemma-2-9b-it
erosion,ɪɹˈoʊʒən,/ɪˈroʊʒən/,google/gemma-2-9b-it
essentially,ɪsˈɛnʃəli,/ɪˈsɛnʃəli/,google/gemma-2-9b-it
estate,ɪstˈeɪt,/ɪˈsteɪt/,google/gemma-2-9b-it
estimation,ˌɛstəmˈeɪʃən,/ˌɛstɪˈmeɪʃən/,google/gemma-2-9b-it
estonia,ɛstˈoʊniə,/ɛˈstəniə/,google/gemma-2-9b-it
europa,jʊɹˈoʊpə,/jʊˈroʊpə/,google/gemma-2-9b-it
examined,ɪgzˈæmənd,/ɪgˈzæmɪnd/,google/gemma-2-9b-it
examining,ɪgzˈæmɪnɪŋ,/ɪgˈzæmɪnɪŋ/,google/gemma-2-9b-it
exceed,ɪksˈiːd,/ɪkˈsiːd/,google/gemma-2-9b-it
exceeding,ɪksˈiːdɪŋ,/ɪkˈsiːdɪŋ/,google/gemma-2-9b-it
excel,ɪksˈɛl,/ˈɛksəl/,google/gemma-2-9b-it
exceptions,ɪksˈɛpʃənz,/ɛkˈsɛpʃənz/,google/gemma-2-9b-it
excited,ɪksˈaɪtəd,/ɪkˈsaɪtɪd/,google/gemma-2-9b-it
exciting,ɪksˈaɪtɪŋ,/ɪkˈsaɪtɪŋ/,google/gemma-2-9b-it
expansive,ɪkspˈænsɪv,/ɪkˈspænsiv/,google/gemma-2-9b-it
expectation,ˌɛkspɛktˈeɪʃən,/ˌɛkspɛkˈteɪʃən/,google/gemma-2-9b-it
experiential,ɛkspˌɛɹiˈɛnʃəl,/ˌɛkspɪˈɹiɛnʃl/,google/gemma-2-9b-it
explained,ɪksplˈeɪnd,/ɪkˈspleɪnd/,google/gemma-2-9b-it
exploration,ˌɛksplɚˈeɪʃən,/ˌɛksplorˈeɪʃən/,google/gemma-2-9b-it
expressive,ɪkspɹˈɛsɪv,/ɪkˈspɹɛsɪv/,google/gemma-2-9b-it
extras,ˈɛkstɹəz,/ˈɛkstrəz/,google/gemma-2-9b-it
eyebrows,ˈaɪbɹˌaʊz,/ˈaɪbrəʊz/,google/gemma-2-9b-it
fa,fˈɑː,/fɑː/,google/gemma-2-9b-it
facial,fˈeɪʃəl,/ˈfeɪʃəl/,google/gemma-2-9b-it
fandom,fˈændəm,/ˈfænˌdəm/,google/gemma-2-9b-it
father,fˈɑːðɚ,/ˈfɑːðər/,google/gemma-2-9b-it
fathers,fˈɑːðɚz,/ˈfɑːðərz/,google/gemma-2-9b-it
fed,fˈɛd,/fɛd/,google/gemma-2-9b-it
feeding,fˈiːdɪŋ,/ˈfiːdɪŋ/,google/gemma-2-9b-it
fictional,fˈɪkʃənəl,/fɪkˈʃənəl/,google/gemma-2-9b-it
fifty,fˈɪfti,/ˈfɪfti/,google/gemma-2-9b-it
filler,fˈɪlɚ,/ˈfɪlər/,google/gemma-2-9b-it
fin,fˈɪn,/fɪn/,google/gemma-2-9b-it
final,fˈaɪnəl,/ˈfaɪnəl/,google/gemma-2-9b-it
firm,fˈɚm,/fɝrm/,google/gemma-2-9b-it
firstly,fˈɚstli,/ˈfɜːrstli/,google/gemma-2-9b-it
fitness,fˈɪtnəs,/ˈfɪtnəs/,google/gemma-2-9b-it
flawless,flˈɔːləs,/ˈflɔːləs/,google/gemma-2-9b-it
flint,flˈɪnt,/flɪnt/,google/gemma-2-9b-it
foolish,fˈuːlɪʃ,/ˈfʊlɪʃ/,google/gemma-2-9b-it
formation,fɔɹmˈeɪʃən,/fɔrˈmeɪʃən/,google/gemma-2-9b-it
fraction,fɹˈækʃən,/ˈfrækʃən/,google/gemma-2-9b-it
frances,fɹˈænsɪs,/ˈfræn.sɪs/,google/gemma-2-9b-it
frederick,fɹˈɛdɹɪk,/ˈfrɛdərɪk/,google/gemma-2-9b-it
freshman,fɹˈɛʃmən,/ˈfɹɛʃmən/,google/gemma-2-9b-it
frost,fɹˈɔːst,/frɔst/,google/gemma-2-9b-it
frustration,fɹəstɹˈeɪʃən,/frʌˈstreɪʃən/,google/gemma-2-9b-it
fullest,fˈʊləst,/ˈfʊlɪst/,google/gemma-2-9b-it
furnished,fˈɚnɪʃt,/ˈfɝnɪʃt/,google/gemma-2-9b-it
fuse,fjˈuːz,/fjuːz/,google/gemma-2-9b-it
fuses,fjˈuːzəz,/ˈfjuːzɪz/,google/gemma-2-9b-it
fyi,fˈaɪ,/ˌaɪ ˈfaɪˈaɪ/,google/gemma-2-9b-it
gaga,gˈeɪgə,/ˈɡɑːɡɑː/,google/gemma-2-9b-it
galore,gəlˈɔːɹ,/ˈɡælɔɹ/,google/gemma-2-9b-it
game,gˈeɪm,/ɡeɪm/,google/gemma-2-9b-it
games,gˈeɪmz,/ɡeɪmz/,google/gemma-2-9b-it
gaming,gˈeɪmɪŋ,/ˈɡeɪmɪŋ/,google/gemma-2-9b-it
gaping,gˈeɪpɪŋ,/ˈɡeɪpɪŋ/,google/gemma-2-9b-it
genre,ʒˈɑːnɹə,/ˈʒɛnr/,google/gemma-2-9b-it
ghetto,gˈɛtoʊ,/ˈɡɛtoʊ/,google/gemma-2-9b-it
gift,gˈɪft,/ɡɪft/,google/gemma-2-9b-it
gifted,gˈɪftəd,/ˈɡɪftɪd/,google/gemma-2-9b-it
gifting,gˈɪftɪŋ,/ˈɡɪftɪŋ/,google/gemma-2-9b-it
gifts,gˈɪfts,/ɡɪfts/,google/gemma-2-9b-it
gingerbread,dʒˈɪndʒɚbɹˌɛd,/ˈdʒɪŋərˌbrɛd/,google/gemma-2-9b-it
girls,gˈɚlz,/ɡɝlz/,google/gemma-2-9b-it
glaze,glˈeɪz,/ɡleɪz/,google/gemma-2-9b-it
glazed,glˈeɪzd,/ɡleɪzd/,google/gemma-2-9b-it
glazing,glˈeɪzɪŋ,/ˈɡlæzɪŋ/,google/gemma-2-9b-it
glimpse,glˈɪmps,/ɡlɪmps/,google/gemma-2-9b-it
global,glˈoʊbəl,/ˈɡloʊbəl/,google/gemma-2-9b-it
glory,glˈɔːɹi,/ˈɡlɔːɹi/,google/gemma-2-9b-it
gotta,gˈɑːtə,/ˈɡɑtə/,google/gemma-2-9b-it
gov,gˈʌv,/ɡʌv/,google/gemma-2-9b-it
governments,gˈʌvɚmənts,/ˈɡʌvənmənts/,google/gemma-2-9b-it
grace,gɹˈeɪs,/ɡreɪs/,google/gemma-2-9b-it
greatest,gɹˈeɪtəst,/ˈɡriːtɪst/,google/gemma-2-9b-it
greatly,gɹˈeɪtli,/ˈɡɹeɪt.li/,google/gemma-2-9b-it
group,gɹˈuːp,/ɡruːp/,google/gemma-2-9b-it
grouped,gɹˈuːpt,/ˈɡruːpt/,google/gemma-2-9b-it
grouping,gɹˈuːpɪŋ,/ˈɡruːpɪŋ/,google/gemma-2-9b-it
groups,gɹˈuːps,/ɡɹoups/,google/gemma-2-9b-it
guide,gˈaɪd,/ɡaɪd/,google/gemma-2-9b-it
guided,gˈaɪdəd,/ˈɡaɪdɪd/,google/gemma-2-9b-it
guides,gˈaɪdz,/ɡaɪdz/,google/gemma-2-9b-it
guiding,gˈaɪdɪŋ,/ˈɡaɪdɪŋ/,google/gemma-2-9b-it
guilt,gˈɪlt,/ɡɪlt/,google/gemma-2-9b-it
gym,dʒˈɪm,/dʒɪm/,google/gemma-2-9b-it
gyms,dʒˈɪmz,/dʒɪmz/,google/gemma-2-9b-it
halfway,hˈæfwˈeɪ,/ˈhɑːfweɪ/,google/gemma-2-9b-it
ham,hˈæm,/hæm/,google/gemma-2-9b-it
hand,hˈænd,/hænd/,google/gemma-2-9b-it
handed,hˈændəd,/ˈhændɪd/,google/gemma-2-9b-it
handing,hˈændɪŋ,/ˈhændɪŋ/,google/gemma-2-9b-it
handler,hˈændlɚ,/ˈhændlər/,google/gemma-2-9b-it
hands,hˈændz,/hændz/,google/gemma-2-9b-it
hannah,hˈænə,/ˈhænə/,google/gemma-2-9b-it
hanover,hˈænoʊvɚ,/ˈhænəvər/,google/gemma-2-9b-it
happen,hˈæpən,/ˈhæpən/,google/gemma-2-9b-it
happened,hˈæpənd,/ˈhæpənd/,google/gemma-2-9b-it
happens,hˈæpənz,/ˈhæpənz/,google/gemma-2-9b-it
hard,hˈɑːɹd,/hɑrd/,google/gemma-2-9b-it
hardly,hˈɑːɹdli,/ˈhɑɹdli/,google/gemma-2-9b-it
harmful,hˈɑːɹmfəl,/ˈhɑɹmfəl/,google/gemma-2-9b-it
hatch,hˈætʃ,/hætʃ/,google/gemma-2-9b-it
havana,həvˈænə,/həˈvɑːnə/,google/gemma-2-9b-it
head,hˈɛd,/hɛd/,google/gemma-2-9b-it
headed,hˈɛdəd,/ˈhɛdɪd/,google/gemma-2-9b-it
heading,hˈɛdɪŋ,/ˈhɛdɪŋ/,google/gemma-2-9b-it
heads,hˈɛdz,/hɛdz/,google/gemma-2-9b-it
heartbeat,hˈɑːɹtbˌit,/ˈhɝtˌbiːt/,google/gemma-2-9b-it
helm,hˈɛlm,/hɛlm/,google/gemma-2-9b-it
helper,hˈɛlpɚ,/ˈhɛl.pɚ/,google/gemma-2-9b-it
helpful,hˈɛlpfəl,/ˈhɛlpfəl/,google/gemma-2-9b-it
hemp,hˈɛmp,/hɛmp/,google/gemma-2-9b-it
henry,hˈɛnɹi,/ˈhɛnɹi/,google/gemma-2-9b-it
heroic,hɪɹˈoʊɪk,/hɪˈroɪk/,google/gemma-2-9b-it
hesitation,hˌɛzətˈeɪʃən,/ˌhɛzɪˈteɪʃən/,google/gemma-2-9b-it
het,hˈɛt,/hɛt/,google/gemma-2-9b-it
highly,hˈaɪli,/ˈhaɪli/,google/gemma-2-9b-it
hill,hˈɪl,/hɪl/,google/gemma-2-9b-it
hills,hˈɪlz,/hɪlz/,google/gemma-2-9b-it
hilton,hˈɪltən,/ˈhɪltən/,google/gemma-2-9b-it
hint,hˈɪnt,/hɪnt/,google/gemma-2-9b-it
hints,hˈɪnts,/hɪnts/,google/gemma-2-9b-it
historians,hɪstˈɔːɹiənz,/hɪˈstɔɹiənz/,google/gemma-2-9b-it
hiv,hˈɪv,/haɪv/,google/gemma-2-9b-it
hoa,hˈoʊə,/hoʊ.ə/,google/gemma-2-9b-it
holly,hˈɑːli,/ˈhɑːli/,google/gemma-2-9b-it
homes,hˈoʊmz,/ˈhəʊmz/,google/gemma-2-9b-it
hood,hˈʊd,/hʊd/,google/gemma-2-9b-it
hooded,hˈʊdɪd,/ˈhʊdɪd/,google/gemma-2-9b-it
hoods,hˈʊdz,/hʊdz/,google/gemma-2-9b-it
hooker,hˈʊkɚ,/ˈhʊkər/,google/gemma-2-9b-it
hopeful,hˈoʊpfəl,/ˈhoʊp.fəl/,google/gemma-2-9b-it
hormone,hˈɔːɹmˌoʊn,/ˈhɔːrmˌoʊn/,google/gemma-2-9b-it
hose,hˈoʊz,/hoʊz/,google/gemma-2-9b-it
hoses,hˈoʊzɪz,/ˈhoʊzɪz/,google/gemma-2-9b-it
hospitality,hˌɑspətˈæləti,/ˌhɑːspɪˈtælɪti/,google/gemma-2-9b-it
hourly,ˈaʊɹli,/ˈaʊrli/,google/gemma-2-9b-it
housed,hˈaʊzd,/haʊzd/,google/gemma-2-9b-it
housing,hˈaʊzɪŋ,/ˈhaʊzɪŋ/,google/gemma-2-9b-it
hover,hˈʌvɚ,/ˈhoʊvər/,google/gemma-2-9b-it
hunt,hˈʌnt,/hʌnt/,google/gemma-2-9b-it
hunting,hˈʌntɪŋ,/ˈhʌntɪŋ/,google/gemma-2-9b-it
husband,hˈʌzbənd,/ˈhʌzbənd/,google/gemma-2-9b-it
husbands,hˈʌzbəndz,/ˈhʌzbəndz/,google/gemma-2-9b-it
hutchinson,hˈʌtʃɪnsən,/ˈhʌtʃɪnˌsən/,google/gemma-2-9b-it
iceberg,ˈaɪsbɚg,/ˈaɪsˌbɜrɡ/,google/gemma-2-9b-it
idaho,ˈaɪdəhˌoʊ,/aɪˈdɑːhoʊ/,google/gemma-2-9b-it
idle,ˈaɪdəl,/ˈaɪd əl/,google/gemma-2-9b-it
immunity,ɪmjˈuːnəti,/ɪˈmjunɪti/,google/gemma-2-9b-it
impeachment,ɪmpˈiːtʃmənt,/ɪmˈpiːtʃmənt/,google/gemma-2-9b-it
impeccable,ɪmpˈɛkəbəl,/ɪmˈpɛkəbəl/,google/gemma-2-9b-it
import,ˈɪmpˌɔɹt,/ɪmˈpɔɹt/,google/gemma-2-9b-it
importance,ɪmpˈɔːɹtəns,/ɪmˈpɔɹtəns/,google/gemma-2-9b-it
imported,ɪmpˈɔːɹtɪd,/ɪmˈpɔɹtɪd/,google/gemma-2-9b-it
impressed,ɪmpɹˈɛst,/ɪmˈprɛst/,google/gemma-2-9b-it
incidents,ˈɪnsədənts,/ˈɪnsɪdnts/,google/gemma-2-9b-it
include,ɪnklˈuːd,/ɪnˈkluːd/,google/gemma-2-9b-it
included,ɪnklˈuːdəd,/ɪnˈkluːdɪd/,google/gemma-2-9b-it
includes,ɪnklˈuːdz,/ɪnˈkluːdz/,google/gemma-2-9b-it
inclusive,ɪnklˈuːsɪv,/ɪnˈkluːsɪv/,google/gemma-2-9b-it
indies,ˈɪndiz,/ˈɪndɪz/,google/gemma-2-9b-it
induction,ɪndˈʌkʃən,/ˌɪndʌkˈʃən/,google/gemma-2-9b-it
infection,ɪnfˈɛkʃən,/ɪnˈfɛkʃən/,google/gemma-2-9b-it
inflammation,ˌɪnfləmˈeɪʃən,/ˌɪnfləˈmeɪʃən/,google/gemma-2-9b-it
inhabitants,ɪnhˈæbətənts,/ˌɪnˈhæbɪtənts/,google/gemma-2-9b-it
inquire,ɪnkwˈaɪɹ,/ɪnˈkwaɪər/,google/gemma-2-9b-it
ins,ˈɪnz,/ɪnz/,google/gemma-2-9b-it
instructed,ɪnstɹˈʌktəd,/ɪnˈstrʌktɪd/,google/gemma-2-9b-it
intelligent,ɪntˈɛlədʒənt,/ɪnˈtɛlɪdʒənt/,google/gemma-2-9b-it
intention,ɪntˈɛntʃən,/ˌɪnˌtɛnˈʃən/,google/gemma-2-9b-it
interior,ɪntˈɪɹiɚ,/ɪnˈtɪəriər/,google/gemma-2-9b-it
invest,ɪnvˈɛst,/ɪnˈvɛst/,google/gemma-2-9b-it
invested,ɪnvˈɛstəd,/ɪnˈvɛstɪd/,google/gemma-2-9b-it
invite,ˈɪnvaɪt,/ɪnˈvaɪt/,google/gemma-2-9b-it
invited,ɪnvˈaɪtəd,/ɪnˈvaɪtɪd/,google/gemma-2-9b-it
inviting,ɪnvˈaɪtɪŋ,/ɪnˈvaɪtɪŋ/,google/gemma-2-9b-it
ireland,ˈaɪɚlənd,/ˈaɪrəlænd/,google/gemma-2-9b-it
irs,ˈɚz,/ɝz/,google/gemma-2-9b-it
irwin,ˈɚwən,/ˈɜr.wɪn/,google/gemma-2-9b-it
issue,ˈɪʃu,/ˈɪʃuː/,google/gemma-2-9b-it
jade,dʒˈeɪd,/ˈdʒeɪd/,google/gemma-2-9b-it
jay,dʒˈeɪ,/dʒeɪ/,google/gemma-2-9b-it
jefferson,dʒˈɛfɚsən,/dʒɛfərˈsən/,google/gemma-2-9b-it
jimmy,dʒˈɪmi,/ˈdʒɪmi/,google/gemma-2-9b-it
