grapheme,ground_truth_phoneme,predicted_phoneme,model_id
joel,dʒˈoʊəl,/ˈdʒoʊəl/,google/gemma-2-9b-it
joey,dʒˈoʊi,/ˈdʒoʊi/,google/gemma-2-9b-it
journey,dʒˈɚni,/ˈdʒɝːni/,google/gemma-2-9b-it
joy,dʒˈɔɪ,/dʒɔɪ/,google/gemma-2-9b-it
joys,dʒˈɔɪz,/dʒɔɪz/,google/gemma-2-9b-it
judy,dʒˈuːdi,/ˈdʒuːdi/,google/gemma-2-9b-it
jumbo,dʒˈʌmboʊ,/ˈdʒʌmbo/,google/gemma-2-9b-it
kelly,kˈɛli,/ˈkɛli/,google/gemma-2-9b-it
kenny,kˈɛni,/ˈkɛni/,google/gemma-2-9b-it
kerala,kˌɛɹˈɑːlə,/kəˈɹælə/,google/gemma-2-9b-it
kernel,kˈɚnəl,/ˈkɝnl/,google/gemma-2-9b-it
kick,kˈɪk,/kɪk/,google/gemma-2-9b-it
kicked,kˈɪkt,/kɪkt/,google/gemma-2-9b-it
kicking,kˈɪkɪŋ,/ˈkɪkɪŋ/,google/gemma-2-9b-it
kicks,kˈɪks,/kɪks/,google/gemma-2-9b-it
kim,kˈɪm,/kɪm/,google/gemma-2-9b-it
kin,kˈɪn,/kɪn/,google/gemma-2-9b-it
kirsten,kˈɚstən,/ˈkɜːɹstən/,google/gemma-2-9b-it
knives,nˈaɪvz,/nʌɪvz/,google/gemma-2-9b-it
kramer,kɹˈeɪmɚ,/ˈkræmər/,google/gemma-2-9b-it
lab,lˈæb,/læb/,google/gemma-2-9b-it
lanes,lˈeɪnz,/leɪnz/,google/gemma-2-9b-it
later,lˈeɪtɚ,/ˈleɪtər/,google/gemma-2-9b-it
lavish,lˈævɪʃ,/ˈlævɪʃ/,google/gemma-2-9b-it
lawn,lˈɔːn,/lɔːn/,google/gemma-2-9b-it
lax,lˈæks,/læks/,google/gemma-2-9b-it
learn,lˈɚn,/lɝn/,google/gemma-2-9b-it
learning,lˈɚnɪŋ,/ˈlɝːnɪŋ/,google/gemma-2-9b-it
learnt,lˈɚnt,/lɜːrt/,google/gemma-2-9b-it
lecturer,lˈɛktʃɚɚ,/ˈlɛk.tʃərər/,google/gemma-2-9b-it
legally,lˈiːgəli,/ˈlɛɡəli/,google/gemma-2-9b-it
lemonade,lˈɛmənˈeɪd,/ˈlemənˌeɪd/,google/gemma-2-9b-it
lens,lˈɛnz,/lɛns/,google/gemma-2-9b-it
lenses,lˈɛnzəz,/ˈlɛnsɪz/,google/gemma-2-9b-it
lester,lˈɛstɚ,/ˈlɛstər/,google/gemma-2-9b-it
liar,lˈaɪɚ,/ˈlaɪər/,google/gemma-2-9b-it
liberal,lˈɪbɚəl,/ˈlɪbərəl/,google/gemma-2-9b-it
liberty,lˈɪbɚti,/ˈlɪbəɹti/,google/gemma-2-9b-it
liner,lˈaɪnɚ,/ˈlaɪnər/,google/gemma-2-9b-it
literal,lˈɪtɚəl,/ˈlɪtərəl/,google/gemma-2-9b-it
lithium,lˈɪθiəm,/ˈlɪθiəm/,google/gemma-2-9b-it
locate,lˈoʊkˌeɪt,/ləˈkeɪt/,google/gemma-2-9b-it
located,lˈoʊkˌeɪtəd,/ˈloʊkeɪtɪd/,google/gemma-2-9b-it
lodge,lˈɑːdʒ,/lɑdʒ/,google/gemma-2-9b-it
lodging,lˈɑːdʒɪŋ,/ˈlɑːdʒɪŋ/,google/gemma-2-9b-it
loneliness,lˈoʊnlinəs,/lʌnˈliːnəs/,google/gemma-2-9b-it
lonely,lˈoʊnli,/ˈloʊnli/,google/gemma-2-9b-it
lucky,lˈʌki,/ˈlʌki/,google/gemma-2-9b-it
lynch,lˈɪntʃ,/lɪŋtʃ/,google/gemma-2-9b-it
lyric,lˈɪɹɪk,/ˈlɪrɪk/,google/gemma-2-9b-it
macedonia,mˌæsədˈoʊniə,/ˌmæsɪˈdoʊniə/,google/gemma-2-9b-it
machinery,məʃˈiːnɚi,/məˈʃɪnəri/,google/gemma-2-9b-it
magazines,mˈægəzˌinz,/ˈmægəzɪnz/,google/gemma-2-9b-it
magnet,mˈægnət,/ˈmæɡnɪt/,google/gemma-2-9b-it
management,mˈænədʒmənt,/mənˈædʒmənt/,google/gemma-2-9b-it
mandate,mˌændˈeɪt,/ˈmænˌdeɪt/,google/gemma-2-9b-it
manicure,mˈænɪkjɚ,/ˌmænɪˈkjuːr/,google/gemma-2-9b-it
maple,mˈeɪpəl,/ˈmeɪpəl/,google/gemma-2-9b-it
mara,mˈɑːɹə,/ˈmɛərə/,google/gemma-2-9b-it
marathi,məɹˈɑːti,/mɑːˈɹɑːθi/,google/gemma-2-9b-it
marital,mˈɛɹətəl,/ˈmɑɹɪtl/,google/gemma-2-9b-it
market,mˈɑːɹkət,/ˈmɑɹkɪt/,google/gemma-2-9b-it
markets,mˈɑːɹkəts,/ˈmɑɹkɪts/,google/gemma-2-9b-it
mascot,mˈæskət,/ˈmæsˌkɑt/,google/gemma-2-9b-it
massey,mˈæsi,/ˈmæsɪ/,google/gemma-2-9b-it
material,mətˈɪɹiəl,/məˈtɪɹiəl/,google/gemma-2-9b-it
materials,mətˈɪɹiəlz,/məˈtɪəriəlz/,google/gemma-2-9b-it
maternity,mətˈɚnɪti,/məˈtɜːrnəti/,google/gemma-2-9b-it
matthew,mˈæθju,/ˈmætθjuː/,google/gemma-2-9b-it
maturity,mətʃˈʊɹəti,/məˈtʃʊrəti/,google/gemma-2-9b-it
maya,mˈaɪə,/maɪ.ə/,google/gemma-2-9b-it
meaningful,mˈiːnɪŋfəl,/ˈmɪnɪŋfəl/,google/gemma-2-9b-it
mechanism,mˈɛkənˌɪzəm,/ˈmɛkənɪzəm/,google/gemma-2-9b-it
memorable,mˈɛmɚəbəl,/mɛˈmɔɹəbəl/,google/gemma-2-9b-it
mesh,mˈɛʃ,/mɛʃ/,google/gemma-2-9b-it
messy,mˈɛsi,/ˈmɛsi/,google/gemma-2-9b-it
migrant,mˈaɪgɹənt,/ˈmaɪɡrənt/,google/gemma-2-9b-it
mike,mˈaɪk,/maɪk/,google/gemma-2-9b-it
mile,mˈaɪl,/maɪl/,google/gemma-2-9b-it
millions,mˈɪljənz,/ˈmɪljənz/,google/gemma-2-9b-it
mine,mˈaɪn,/maɪn/,google/gemma-2-9b-it
mines,mˈaɪnz,/maɪnz/,google/gemma-2-9b-it
mining,mˈaɪnɪŋ,/ˈmaɪnɪŋ/,google/gemma-2-9b-it
ministry,mˈɪnəstɹi,/ˈmɪnɪstrɪ/,google/gemma-2-9b-it
minus,mˈaɪnəs,/ˈmaɪnəs/,google/gemma-2-9b-it
misconduct,mˌɪskɑndˈʌkt,/ˌmɪsˈkənˌdʌkt/,google/gemma-2-9b-it
miss,mˈɪs,/mɪs/,google/gemma-2-9b-it
missed,mˈɪst,/mɪst/,google/gemma-2-9b-it
misses,mˈɪsəz,/ˈmɪsɪz/,google/gemma-2-9b-it
missing,mˈɪsɪŋ,/ˈmɪsɪŋ/,google/gemma-2-9b-it
moderator,mˈɑːdɚˌeɪtɚ,/ˈmɒdərˌeɪtər/,google/gemma-2-9b-it
modules,mˈɑːdʒulz,/ˈmɒdʒuːlz/,google/gemma-2-9b-it
moist,mˈɔɪst,/moɪst/,google/gemma-2-9b-it
mongolian,mɑŋgˈoʊliən,/ˌmɒŋɡoʊˈliən/,google/gemma-2-9b-it
monterey,mˌɑntɚˈeɪ,/mənˈtɛɹi/,google/gemma-2-9b-it
mood,mˈuːd,/muːd/,google/gemma-2-9b-it
moonlight,mˈuːnlˌaɪt,/ˈmuːnˌlaɪt/,google/gemma-2-9b-it
mostly,mˈoʊstli,/ˈmɑːstli/,google/gemma-2-9b-it
motivate,mˈoʊtəvˌeɪt,/moʊˈtɪveɪt/,google/gemma-2-9b-it
mountains,mˈaʊntənz,/ˈmaʊntənz/,google/gemma-2-9b-it
municipal,mjunˈɪsəpəl,/mjuːnɪˈsɪpəl/,google/gemma-2-9b-it
music,mjˈuːzɪk,/ˈmjuːzɪk/,google/gemma-2-9b-it
mythology,məθˈɑːlədʒi,/ˌmɪθˈɒlədʒi/,google/gemma-2-9b-it
myths,mˈɪθs,/mɪθs/,google/gemma-2-9b-it
national,nˈæʃənəl,/ˈnæʃənəl/,google/gemma-2-9b-it
naval,nˈeɪvəl,/ˈnævəl/,google/gemma-2-9b-it
neatly,nˈiːtli,/ˈniːtli/,google/gemma-2-9b-it
negotiable,nəgˈoʊʃəbəl,/nɪˈɡoʊʃiəbl/,google/gemma-2-9b-it
nelson,nˈɛlsən,/ˈnɛl.sən/,google/gemma-2-9b-it
nerve,nˈɚv,/nɝv/,google/gemma-2-9b-it
nerves,nˈɚvz,/ˈnɝvz/,google/gemma-2-9b-it
nevis,nˈɛvɪs,/ˈneɪvɪs/,google/gemma-2-9b-it
newton,nˈuːtən,/ˈnjuːtən/,google/gemma-2-9b-it
nile,nˈaɪl,/naɪl/,google/gemma-2-9b-it
ninth,nˈaɪnθ,/nɪnθ/,google/gemma-2-9b-it
nominee,nˌɑmənˈiː,/ˈnɑːmɪniː/,google/gemma-2-9b-it
notice,nˈoʊtəs,/ˈnoʊtɪs/,google/gemma-2-9b-it
noticed,nˈoʊtəst,/ˈnoʊtɪst/,google/gemma-2-9b-it
noticing,nˈoʊtɪsɪŋ,/noʊˈsɪsɪŋ/,google/gemma-2-9b-it
nous,nˈuːs,/nuːs/,google/gemma-2-9b-it
nudity,nˈuːdɪti,/ˈnjuːdɪti/,google/gemma-2-9b-it
numerical,numˈɛɹəkəl,/ˈnjumərɪkl/,google/gemma-2-9b-it
oath,ˈoʊθ,/oʊθ/,google/gemma-2-9b-it
obama,ˌoʊbˈɑːmə,/oʊˈbɑːmə/,google/gemma-2-9b-it
obscene,ɑbsˈiːn,/əbˈsiːn/,google/gemma-2-9b-it
obviously,ˈɑːbviəsli,/ˈɑbviəsli/,google/gemma-2-9b-it
officially,əfˈɪʃəli,/ˌoʊfɪˈʃəlɪ/,google/gemma-2-9b-it
oh,ˈoʊ,/oʊ/,google/gemma-2-9b-it
older,ˈoʊldɚ,/ˈoʊldər/,google/gemma-2-9b-it
omg,ˈɑːm,/oʊ ˈmɛɡ/,google/gemma-2-9b-it
opacity,oʊpˈæsəti,/əpˈɒsɪti/,google/gemma-2-9b-it
opinion,əpˈɪnjən,/əˈpɪnjən/,google/gemma-2-9b-it
opinions,əpˈɪnjənz,/əˈpɪnjənz/,google/gemma-2-9b-it
opt,ˈɑːpt,/ɒpt/,google/gemma-2-9b-it
optical,ˈɑːptɪkəl,/ˈɑptɪkəl/,google/gemma-2-9b-it
organic,ɔɹgˈænɪk,/ɔrˈɡænɪk/,google/gemma-2-9b-it
organize,ˈɔːɹgənˌaɪz,/ɔːrˈɡənˌaɪz/,google/gemma-2-9b-it
organized,ˈɔːɹgənˌaɪzd,/ɔrˈɡənˌaɪzd/,google/gemma-2-9b-it
osborne,ˈɔːzbˌɔɹn,/ˈɔːzbərn/,google/gemma-2-9b-it
oslo,ˈɑːzloʊ,/ˈoʊsloʊ/,google/gemma-2-9b-it
ounces,ˈaʊnsəz,/ˈaʊnsiz/,google/gemma-2-9b-it
outer,ˈaʊtɚ,/ˈaʊtər/,google/gemma-2-9b-it
outlook,ˈaʊtlˌʊk,/ˈaʊtˌlʊk/,google/gemma-2-9b-it
oval,ˈoʊvəl,/ˈoʊvəl/,google/gemma-2-9b-it
over,ˈoʊvɚ,/ˈoʊvər/,google/gemma-2-9b-it
override,ˈoʊvɚɹˌaɪd,/ˌoʊvərˈraɪd/,google/gemma-2-9b-it
owners,ˈoʊnɚz,/ˈoʊnərz/,google/gemma-2-9b-it
package,pˈækədʒ,/ˈpækɪdʒ/,google/gemma-2-9b-it
papa,pˈɑːpə,/ˈpɑːpə/,google/gemma-2-9b-it
parsley,pˈɑːɹsli,/ˈpɑɹsli/,google/gemma-2-9b-it
partly,pˈɑːɹtli,/ˈpɑɹt.li/,google/gemma-2-9b-it
passive,pˈæsɪv,/ˈpæsɪv/,google/gemma-2-9b-it
past,pˈæst,/pɑːst/,google/gemma-2-9b-it
patio,pˈætiˌoʊ,/ˈpætio/,google/gemma-2-9b-it
patrol,pətɹˈoʊl,/pəˈɹoʊl/,google/gemma-2-9b-it
pavilion,pəvˈɪljən,/pəˈvɪliən/,google/gemma-2-9b-it
payments,pˈeɪmənts,/ˈpeɪmənts/,google/gemma-2-9b-it
pedestal,pˈɛdəstəl,/ˈpɛdɪstəl/,google/gemma-2-9b-it
pedestrian,pədˈɛstɹiən,/pɛˈdɛstriən/,google/gemma-2-9b-it
permit,pˈɚmˌɪt,/pərˈmɪt/,google/gemma-2-9b-it
permitted,pɚmˈɪtəd,/pɚˈmɪtɪd/,google/gemma-2-9b-it
persistent,pɚsˈɪstənt,/pərˈsɪstənt/,google/gemma-2-9b-it
persona,pɚsˈoʊnə,/pərˈsoʊnə/,google/gemma-2-9b-it
personality,pˌɚsənˈælɪti,/pɝˈsɑːnælɪti/,google/gemma-2-9b-it
perspective,pɚspˈɛktɪv,/pərˈspɛktɪv/,google/gemma-2-9b-it
peru,pɚˈuː,/pəˈɹuː/,google/gemma-2-9b-it
pharmacy,fˈɑːɹməsi,/ˈfɑːrməsi/,google/gemma-2-9b-it
physician,fəzˈɪʃən,/fɪˈzɪʃən/,google/gemma-2-9b-it
physiological,fˌɪziəlˈɑːdʒɪkəl,/ˌfɪz.i.əˈlɑːdʒ.ɪ.kəl/,google/gemma-2-9b-it
pick,pˈɪk,/pɪk/,google/gemma-2-9b-it
picked,pˈɪkt,/ˈpɪkt/,google/gemma-2-9b-it
picking,pˈɪkɪŋ,/ˈpɪkɪŋ/,google/gemma-2-9b-it
picks,pˈɪks,/pɪks/,google/gemma-2-9b-it
pictures,pˈɪktʃɚz,/ˈpɪktʃərz/,google/gemma-2-9b-it
pier,pˈɪɹ,/pɪər/,google/gemma-2-9b-it
pig,pˈɪg,/pɪɡ/,google/gemma-2-9b-it
pigeon,pˈɪdʒən,/ˈpɪdʒən/,google/gemma-2-9b-it
pigs,pˈɪgz,/pɪɡz/,google/gemma-2-9b-it
pike,pˈaɪk,/paɪk/,google/gemma-2-9b-it
piston,pˈɪstən,/ˈpɪstən/,google/gemma-2-9b-it
pitch,pˈɪtʃ,/pɪtʃ/,google/gemma-2-9b-it
pitched,pˈɪtʃt,/ˈpɪtʃt/,google/gemma-2-9b-it
pitching,pˈɪtʃɪŋ,/ˈpɪtʃɪŋ/,google/gemma-2-9b-it
playful,plˈeɪfəl,/ˈpleɪfəl/,google/gemma-2-9b-it
pocket,pˈɑːkət,/ˈpɑkɪt/,google/gemma-2-9b-it
pockets,pˈɑːkəts,/ˈpɑkɪts/,google/gemma-2-9b-it
point,pˈɔɪnt,/pɔɪnt/,google/gemma-2-9b-it
pointe,pˈɔɪnt,/pɔɪnt/,google/gemma-2-9b-it
pointed,pˈɔɪntəd,/ˈpɔɪntɪd/,google/gemma-2-9b-it
pointing,pˈɔɪntɪŋ,/ˈpɔɪntɪŋ/,google/gemma-2-9b-it
points,pˈɔɪnts,/pɔɪnts/,google/gemma-2-9b-it
politician,pˌɑlətˈɪʃən,/ˌpɑːlɪˈtɪʃən/,google/gemma-2-9b-it
pop,pˈɑːp,/pɑp/,google/gemma-2-9b-it
popping,pˈɑːpɪŋ,/ˈpɑpɪŋ/,google/gemma-2-9b-it
pops,pˈɑːps,/pɒps/,google/gemma-2-9b-it
popularity,pˌɑpjəlˈɛɹəti,/ˌpɒp.jʊˈlær.ɪ.ti/,google/gemma-2-9b-it
portal,pˈɔːɹtəl,/ˈpɔɹtəl/,google/gemma-2-9b-it
portugal,pˈɔːɹtʃəgəl,/pɔɹˈtuɡəl/,google/gemma-2-9b-it
possess,pəzˈɛs,/pəˈsɛs/,google/gemma-2-9b-it
possessed,pəzˈɛst,/pəˈsɛst/,google/gemma-2-9b-it
possesses,pəzˈɛsəz,/pəˈsɛsɪz/,google/gemma-2-9b-it
postage,pˈoʊstədʒ,/ˈpəʊstɪdʒ/,google/gemma-2-9b-it
powell,pˈaʊəl,/ˈpaʊəl/,google/gemma-2-9b-it
pray,pɹˈeɪ,/preɪ/,google/gemma-2-9b-it
predict,pɹɪdˈɪkt,/prɪˈdɪkt/,google/gemma-2-9b-it
predicted,pɹɪdˈɪktɪd,/prɪˈdɪktɪd/,google/gemma-2-9b-it
prediction,pɹidˈɪkʃən,/prɪˈdɪkʃən/,google/gemma-2-9b-it
preference,pɹˈɛfɚəns,/ˈprɛfərəns/,google/gemma-2-9b-it
premium,pɹˈiːmiəm,/ˈpriːmjəm/,google/gemma-2-9b-it
preparation,pɹˌɛpɚˈeɪʃən,/ˌprɛpəˈɹeɪʃən/,google/gemma-2-9b-it
prima,pɹˈiːmə,/ˈpriːmə/,google/gemma-2-9b-it
princeton,pɹˈɪnstən,/ˈprɪŋstən/,google/gemma-2-9b-it
proficiency,pɹəfˈɪʃənsi,/prəˈfɪʃənsi/,google/gemma-2-9b-it
proliferation,pɹˌoʊlɪfɚˈeɪʃən,/ˌproʊlɪfəˈɹeɪʃən/,google/gemma-2-9b-it
promote,pɹəmˈoʊt,/prəˈmoʊt/,google/gemma-2-9b-it
promoting,pɹəmˈoʊtɪŋ,/prəˈmoʊtɪŋ/,google/gemma-2-9b-it
promotional,pɹəmˈoʊʃənəl,/prəˈmoʊʃənəl/,google/gemma-2-9b-it
pronounced,pɹənˈaʊnst,/prəˈnaʊnsɪd/,google/gemma-2-9b-it
prototype,pɹˈoʊtətˌaɪp,/ˈproʊtəˌtaɪp/,google/gemma-2-9b-it
prototyping,pɹˈoʊtətɪpɪŋ,/ˈproʊ.toˌtaɪpɪŋ/,google/gemma-2-9b-it
pseudo,sˈuːdoʊ,/ˈsuːdoʊ/,google/gemma-2-9b-it
public,pˈʌblɪk,/ˈpʌblɪk/,google/gemma-2-9b-it
publicly,pˈʌblɪkli,/ˈpʌblɪkli/,google/gemma-2-9b-it
publish,pˈʌblɪʃ,/ˈpʌblɪʃ/,google/gemma-2-9b-it
published,pˈʌblɪʃt,/ˈpʌblɪʃt/,google/gemma-2-9b-it
publishing,pˈʌblɪʃɪŋ,/ˈpʌblɪʃɪŋ/,google/gemma-2-9b-it
pun,pˈʌn,/pʌn/,google/gemma-2-9b-it
pupil,pjˈuːpəl,/ˈpjuːpəl/,google/gemma-2-9b-it
puppies,pˈʌpiz,/ˈpʌpɪz/,google/gemma-2-9b-it
puppy,pˈʌpi,/ˈpʌpi/,google/gemma-2-9b-it
purification,pjˌʊɹəfəkˈeɪʃən,/ˌpjurəfɪˈkeɪʃən/,google/gemma-2-9b-it
purse,pˈɚs,/pɝs/,google/gemma-2-9b-it
pursuit,pɚsˈuːt,/pɚˈsjuːt/,google/gemma-2-9b-it
python,pˈaɪθɑn,/ˈpaɪθən/,google/gemma-2-9b-it
quad,kwˈɑːd,/kwæd/,google/gemma-2-9b-it
quarter,kwˈɔːɹtɚ,/ˈkwɔɹtər/,google/gemma-2-9b-it
racism,ɹˈeɪsˌɪzəm,/ˈreɪsɪzəm/,google/gemma-2-9b-it
raid,ɹˈeɪd,/reɪd/,google/gemma-2-9b-it
rail,ɹˈeɪl,/ɹeɪl/,google/gemma-2-9b-it
rare,ɹˈɛɹ,/reɪɹ/,google/gemma-2-9b-it
raymond,ɹˈeɪmənd,/ˈɹeɪmɑnd/,google/gemma-2-9b-it
reach,ɹˈiːtʃ,/riːtʃ/,google/gemma-2-9b-it
reached,ɹˈiːtʃt,/ˈriːtʃt/,google/gemma-2-9b-it
reaches,ɹˈiːtʃəz,/ˈriːtʃɪz/,google/gemma-2-9b-it
reaching,ɹˈiːtʃɪŋ,/ˈriːtʃɪŋ/,google/gemma-2-9b-it
realm,ɹˈɛlm,/ɹeɪlm/,google/gemma-2-9b-it
rebirth,ɹibˈɚθ,/rɪˈbɜːɹθ/,google/gemma-2-9b-it
receive,ɹəsˈiːv,/rɪˈsiːv/,google/gemma-2-9b-it
received,ɹəsˈiːvd,/rɪˈsivd/,google/gemma-2-9b-it
receiver,ɹəsˈiːvɚ,/rɪˈsiːvər/,google/gemma-2-9b-it
receives,ɹəsˈiːvz,/rɪˈsiːvz/,google/gemma-2-9b-it
receiving,ɹəsˈiːvɪŋ,/rɪˈsiːvɪŋ/,google/gemma-2-9b-it
red,ɹˈɛd,/rɛd/,google/gemma-2-9b-it
redundant,ɹɪdˈʌndənt,/rɪˈdʌndənt/,google/gemma-2-9b-it
reforms,ɹəfˈɔːɹmz,/rɪˈfɔrms/,google/gemma-2-9b-it
refrain,ɹɪfɹˈeɪn,/rɪˈfreɪn/,google/gemma-2-9b-it
refresh,ɹˈɪfɹɛʃ,/rɪˈfɹɛʃ/,google/gemma-2-9b-it
refreshing,ɹɪfɹˈɛʃɪŋ,/rɪˈfɹɛʃɪŋ/,google/gemma-2-9b-it
relax,ɹɪlˈæks,/rɪˈlæks/,google/gemma-2-9b-it
